2022-03-16

Set 7 : 190x0


1RM: 203.5

2021-07-06

Set 1 : 185x3

Set 2 : 185x3

Set 3 : 190x0

Set 4 : 185x1

Set 5 : 185x3

Set 6 : 185x2

Set 7 : 185x2

Set 8 : 187.5x2


1RM: 203.5

2021-06-29

Set 1 : 180x3

Set 2 : 180x3

Set 3 : 185x2

Set 4 : 185x2

Set 5 : 185x2

Set 6 : 185x1


1RM: 198

2021-06-22

Set 1 : 180x3

Set 2 : 180x2

Set 3 : 180x2

Set 4 : 180x1

Set 5 : 180x2

Set 6 : 180x1


1RM: 198

2021-06-16

Set 1 : 180x2

Set 2 : 185x2

Set 3 : 185x1

Set 4 : 180x2

Set 5 : 190x0


1RM: 197.33

2021-06-08

Set 1 : 175x3

Set 2 : 177.5x2

Set 3 : 170x3

Set 4 : 175x1

Set 5 : 165x2

Set 6 : 167.5x2

Set 7 : 167.5x2


1RM: 192.5

2021-06-01

Set 1 : 175x3

Set 2 : 175x3

Set 3 : 180x1

Set 4 : 170x2

Set 5 : 175x1

Set 6 : 160x3


1RM: 192.5

2021-05-25

Set 1 : 170x2

Set 2 : 175x2

Set 3 : 177.5x2

Set 4 : 177.5x2

Set 5 : 177.5x1

Set 6 : 170x2

Set 7 : 170x2


1RM: 189.33

2021-05-18

Set 1 : 165x2

Set 2 : 170x2

Set 3 : 175x2

Set 4 : 175x1

Set 5 : 165x2

Set 6 : 170x2

Set 7 : 170x1


1RM: 186.67

2021-05-11

Set 1 : 160x2

Set 2 : 165x2

Set 3 : 170x1

Set 4 : 175x1

Set 5 : 180x1

Set 6 : 185x0

Set 7 : 185x0


1RM: 185

2021-05-08

Set 1 : 155x3

Set 2 : 160x2

Set 3 : 165x1

Set 4 : 170x0

Set 5 : 160x1

Set 6 : 140x4

Set 7 : 140x2


1RM: 170.67

2021-05-04

Set 1 : 150x3

Set 2 : 155x3

Set 3 : 155x3

Set 4 : 155x3

Set 5 : 155x3

Set 6 : 155x2


1RM: 170.5

2021-04-28

Set 1 : 110x4

Set 2 : 140x3

Set 3 : 150x4

Set 4 : 155x3

Set 5 : 155x3

Set 6 : 155x3


1RM: 170.5

2020-12-21

Set 1 : 170x3

Set 2 : 170x3

Set 3 : 170x3

Set 4 : 172.5x2

Set 5 : 170x3

Set 6 : 170x3


1RM: 187

2020-12-15

Set 1 : 170x3

Set 2 : 175x2

Set 3 : 180x1

Set 4 : 185x1

Set 5 : 175x1

Set 6 : 175x2


1RM: 187

2020-12-08

Set 1 : 180x2

Set 2 : 180x2

Set 3 : 180x2

Set 4 : 180x1

Set 5 : 180x2

Set 6 : 180x1


1RM: 192

2020-12-01

Set 1 : 170x3

Set 2 : 180x2

Set 3 : 180x1

Set 4 : 180x1

Set 5 : 185x0

Set 6 : 180x1


1RM: 192

2020-11-24

Set 1 : 167.5x3

Set 2 : 167.5x3

Set 3 : 167.5x3

Set 4 : 167.5x3

Set 5 : 167.5x1

Set 6 : 167.5x2


1RM: 184.25

2020-11-17

Set 1 : 167.5x3

Set 2 : 167.5x3

Set 3 : 167.5x2

Set 4 : 170x1

Set 5 : 160x3

Set 6 : 160x2


1RM: 184.25

2020-11-10

Set 1 : 165x3

Set 2 : 165x3

Set 3 : 165x3

Set 4 : 165x2

Set 5 : 160x3

Set 6 : 160x2


1RM: 181.5

2020-11-03

Set 1 : 170x2

Set 2 : 165x3

Set 3 : 165x3

Set 4 : 165x3

Set 5 : 165x1

Set 6 : 160x3


1RM: 181.5

2020-10-27

Set 1 : 160x3

Set 2 : 165x2

Set 3 : 170x2

Set 4 : 170x1


1RM: 181.33

2020-10-13

Set 1 : 160x2

Set 2 : 165x2

Set 3 : 165x1

Set 4 : 155x2

Set 5 : 160x2

Set 6 : 160x2


1RM: 176

2020-10-06

Set 1 : 155x2

Set 2 : 155x3


1RM: 170.5

2020-10-06

Set 1 : 155x2

Set 2 : 155x3

Set 3 : 160x2

Set 4 : 165x2

Set 5 : 165x1

Set 6 : 165x1


1RM: 176

2020-10-06

Set 1 : 155x2

Set 2 : 155x3

Set 3 : 160x2


1RM: 170.67

2020-10-06

Set 1 : 155x2


1RM: 165.33

2020-10-06

Set 1 : 155x2

Set 2 : 155x3

Set 3 : 160x2

Set 4 : 165x2


1RM: 176

2020-10-06

Set 1 : 155x2

Set 2 : 155x3

Set 3 : 160x2

Set 4 : 165x2

Set 5 : 165x1


1RM: 176

2020-09-29

Set 1 : 150x3

Set 2 : 150x3

Set 3 : 150x3

Set 4 : 150x2

Set 5 : 140x3

Set 6 : 150x3

Set 7 : 150x2


1RM: 165

2020-09-23

Set 1 : 145x3

Set 2 : 150x3

Set 3 : 155x2

Set 4 : 160x1

Set 5 : 150x2

Set 6 : 155x2

Set 7 : 155x1

Set 8 : 160x0


1RM: 165.33

2020-09-16

Set 1 : 145x3

Set 2 : 145x3

Set 3 : 145x3

Set 4 : 150x2

Set 5 : 150x1

Set 6 : 140x2

Set 7 : 145x2

Set 8 : 145x1


1RM: 160

2020-09-10

Set 1 : 140x3

Set 2 : 140x3

Set 3 : 140x3

Set 4 : 140x3

Set 5 : 140x3

Set 6 : 140x2

Set 7 : 140x1


1RM: 154

2020-09-02

Set 1 : 140x2

Set 2 : 150x2

Set 3 : 155x1


1RM: 160

2020-03-11

Set 1 : 172.5x2

Set 2 : 172.5x2

Set 3 : 172.5x2

Set 4 : 172.5x2

Set 5 : 172.5x2

Set 6 : 172.5x2


1RM: 184

2020-03-03

Set 1 : 172.5x2

Set 2 : 172.5x2

Set 3 : 172.5x2

Set 4 : 172.5x2

Set 5 : 172.5x2

Set 6 : 175x1

Set 7 : 177.5x1

Set 8 : 180x1


1RM: 184

2020-02-25

Set 1 : 167.5x2

Set 2 : 170x2

Set 3 : 170x2

Set 4 : 172.5x2

Set 5 : 172.5x2

Set 6 : 172.5x2


1RM: 184

2020-02-19

Set 1 : 165x2

Set 2 : 165x2

Set 3 : 165x2

Set 4 : 167.5x2

Set 5 : 167.5x2


1RM: 178.67

2020-02-11

Set 1 : 165x2

Set 2 : 165x2

Set 3 : 165x2

Set 4 : 165x2

Set 5 : 165x1

Set 6 : 160x2


1RM: 176

2020-02-05

Set 1 : 165x2

Set 2 : 165x2

Set 3 : 165x2

Set 4 : 165x2

Set 5 : 165x1

Set 6 : 160x1


1RM: 176

2020-01-29

Set 1 : 165x2

Set 2 : 165x2

Set 3 : 165x2

Set 4 : 165x2

Set 5 : 165x1

Set 6 : 160x2


1RM: 176

2020-01-14

Set 1 : 165x2

Set 2 : 165x2

Set 3 : 165x2

Set 4 : 165x2

Set 5 : 165x2


1RM: 176

2020-01-08

Set 1 : 160x2

Set 2 : 162.5x2

Set 3 : 162.5x2

Set 4 : 165x2

Set 5 : 165x2


1RM: 176

2019-12-30

Set 1 : 160x2

Set 2 : 160x2

Set 3 : 160x2

Set 4 : 160x2

Set 5 : 160x2


1RM: 170.67

2019-12-24

Set 1 : 120x3

Set 2 : 152.5x3

Set 3 : 157.5x1

Set 4 : 170x1

Set 5 : 175x1

Set 6 : 177.5x1

Set 7 : 177.5x1

Set 8 : 177.5x0


1RM: 177.5

2019-12-18

Set 1 : 100x3

Set 2 : 140x3

Set 3 : 160x2

Set 4 : 165x1

Set 5 : 170x1

Set 6 : 172.5x1

Set 7 : 175x1

Set 8 : 175x1


1RM: 175

2019-12-08

Set 1 : 90x5

Set 2 : 110x4

Set 3 : 130x1

Set 4 : 130x2

Set 5 : 140x1

Set 6 : 145x1

Set 7 : 150x1

Set 8 : 155x1

Set 9 : 160x1

Set 10 : 170x1

Set 11 : 170x1

Set 12 : 175x1

Set 13 : 170x1


1RM: 175

2019-12-01

Set 1 : 140x1

Set 2 : 170x1

Set 3 : 175x1

Set 4 : 177.5x0

Set 5 : 170x1

Set 6 : 175x1


1RM: 177.5

2019-11-24

Set 1 : 140x1

Set 2 : 165x3

Set 3 : 165x3

Set 4 : 165x2


1RM: 181.5

2019-11-17

Set 1 : 160x2

Set 2 : 165x2

Set 3 : 167.5x1

Set 4 : 172.5x1

Set 5 : 175x0


1RM: 176

2019-11-10

Set 1 : 160x3

Set 2 : 160x3

Set 3 : 160x3


1RM: 176

2019-11-03

Set 1 : 157.5x3

Set 2 : 160x3

Set 3 : 160x2


1RM: 176

2019-10-26

Set 1 : 157.5x3

Set 2 : 157.5x3

Set 3 : 157.5x3


1RM: 173.25

2019-10-18

Set 1 : 155x3

Set 2 : 155x3

Set 3 : 160x2

Set 4 : 160x2


1RM: 170.67

2019-10-13

Set 1 : 155x3

Set 2 : 155x3

Set 3 : 155x3


1RM: 170.5

2019-10-06

Set 1 : 150x3

Set 2 : 150x3

Set 3 : 150x3


1RM: 165

2019-09-28

Set 1 : 140x1

Set 2 : 150x4

Set 3 : 150x3

Set 4 : 155x2


1RM: 170

2019-09-22

Set 1 : 140x1

Set 2 : 145x5

Set 3 : 145x5

Set 4 : 145x4

Set 5 : 110x5


1RM: 169.17

2019-09-15

Set 1 : 140x5

Set 2 : 140x4

Set 3 : 140x4


1RM: 163.33

2019-09-08

Set 1 : 135x5

Set 2 : 135x4

Set 3 : 135x4


1RM: 157.5

2019-09-01

Set 1 : 130x5

Set 2 : 132.5x4

Set 3 : 132.5x3

Set 4 : 132.5x3


1RM: 151.67

2019-08-23

Set 1 : 130x3

Set 2 : 135x3

Set 3 : 150x1

Set 4 : 160x1


1RM: 160

2019-08-10

Set 1 : 120x2

Set 2 : 130x5

Set 3 : 140x2


1RM: 151.67

2019-08-04

Set 1 : 120x2

Set 2 : 140x1

Set 3 : 145x1

Set 4 : 120x1

Set 5 : 90x1


1RM: 145

2019-07-28

Set 1 : 125x5

Set 2 : 125x5

Set 3 : 130x5


1RM: 151.67

2019-07-21

Set 1 : 125x5

Set 2 : 125x5

Set 3 : 125x3


1RM: 145.83

2019-07-13

Set 1 : 130x4

Set 2 : 130x4

Set 3 : 130x4


1RM: 147.33

2019-07-02

Set 1 : 130x4

Set 2 : 135x3

Set 3 : 130x5


1RM: 151.67

2019-05-30

Set 1 : 135x5

Set 2 : 135x5

Set 3 : 135x3

Set 4 : 130x4

Set 5 : 130x4


1RM: 157.5

2019-05-23

Set 1 : 130x5

Set 2 : 130x5

Set 3 : 130x5

Set 4 : 130x4

Set 5 : 130x4


1RM: 151.67

2019-05-16

Set 1 : 135x5

Set 2 : 135x5

Set 3 : 135x4

Set 4 : 130x5

Set 5 : 130x4


1RM: 157.5

2019-05-09

Set 1 : 135x5

Set 2 : 135x5

Set 3 : 135x5

Set 4 : 135x5

Set 5 : 135x4


1RM: 157.5

2019-04-24

Set 1 : 130x6

Set 2 : 130x6

Set 3 : 110x8

Set 4 : 80x10


1RM: 156

2019-04-17

Set 1 : 130x6

Set 2 : 130x6

Set 3 : 110x8

Set 4 : 80x10


1RM: 156

2019-04-11

Set 1 : 130x6

Set 2 : 130x6

Set 3 : 110x8

Set 4 : 80x10


1RM: 156

2019-04-05

Set 1 : 125x6

Set 2 : 125x6

Set 3 : 110x8

Set 4 : 80x10


1RM: 150

2019-03-29

Set 1 : 125x6

Set 2 : 125x6

Set 3 : 110x8

Set 4 : 90x9


1RM: 150

2019-03-15

Set 1 : 125x3


1RM: 137.5

2019-03-10

Set 1 : 125x3

Set 2 : 130x2

Set 3 : 135x1

Set 4 : 140x1


1RM: 140

2019-03-09

Set 1 : 105x5

Set 2 : 125x4

Set 3 : 125x5

Set 4 : 125x5

Set 5 : 125x5

Set 6 : 125x5

Set 7 : 125x5


1RM: 145.83

2019-03-01

Set 1 : 125x5

Set 2 : 125x5

Set 3 : 125x5

Set 4 : 125x5

Set 5 : 125x5

Set 6 : 125x5

Set 7 : 125x4

Set 8 : 125x5


1RM: 145.83

2019-02-22

Set 1 : 120x5

Set 2 : 125x5

Set 3 : 130x5

Set 4 : 130x5

Set 5 : 130x5

Set 6 : 125x5

Set 7 : 140x3

Set 8 : 140x2

Set 9 : 120x7

Set 10 : 110x5

Set 11 : 100x5

Set 12 : 80x5


1RM: 154

2019-02-16

Set 1 : 135x5

Set 2 : 135x3

Set 3 : 120x5

Set 4 : 120x5

Set 5 : 120x4

Set 6 : 120x5

Set 7 : 120x5

Set 8 : 120x4


1RM: 157.5

2019-02-08

Set 1 : 140x5

Set 2 : 140x5

Set 3 : 140x5

Set 4 : 130x5

Set 5 : 130x5

Set 6 : 130x5

Set 7 : 130x4

Set 8 : 130x3


1RM: 163.33

2019-02-01

Set 1 : 160x1

Set 2 : 165x1

Set 3 : 170x1

Set 4 : 165x1

Set 5 : 160x1

Set 6 : 155x1

Set 7 : 150x3

Set 8 : 140x3

Set 9 : 120x2

Set 10 : 100x3


1RM: 170

2019-01-03

Set 1 : 40x8

Set 2 : 40x8

Set 3 : 40x8

Set 4 : 40x8


1RM: 50.67

2019-01-02

Set 1 : 140x5

Set 2 : 145x5

Set 3 : 145x5

Set 4 : 145x5

Set 5 : 145x4


1RM: 169.17

2018-12-31

Set 1 : 40x8

Set 2 : 40x8

Set 3 : 40x8

Set 4 : 40x8


1RM: 50.67

2018-12-27

Set 1 : 145x5

Set 2 : 145x5

Set 3 : 145x5

Set 4 : 145x4

Set 5 : 145x3


1RM: 169.17

2018-12-24

Set 1 : 45x8

Set 2 : 45x8

Set 3 : 45x8

Set 4 : 45x8


1RM: 57

2018-12-20

Set 1 : 40x8

Set 2 : 40x8

Set 3 : 40x8

Set 4 : 40x8


1RM: 50.67

2018-12-19

Set 1 : 145x5

Set 2 : 145x5

Set 3 : 140x5

Set 4 : 140x4

Set 5 : 140x4


1RM: 169.17

2018-12-17

Set 1 : 40x8

Set 2 : 40x8

Set 3 : 40x8

Set 4 : 40x8


1RM: 50.67

2018-12-14

Set 1 : 40x8

Set 2 : 40x8

Set 3 : 40x8

Set 4 : 40x8


1RM: 50.67

2018-12-12

Set 1 : 140x5

Set 2 : 140x5

Set 3 : 140x5

Set 4 : 140x5

Set 5 : 140x5


1RM: 163.33

2018-12-10

Set 1 : 40x8

Set 2 : 40x8

Set 3 : 40x8

Set 4 : 40x8


1RM: 50.67
