2022-03-11

Set 2 : 87.5x4

Set 3 : 87.5x5

Set 4 : 87.5x4

Set 5 : 87.5x3


1RM: 102.08

2020-12-14

Set 1 : 85x5

Set 2 : 87.5x5

Set 3 : 87.5x3

Set 4 : 85x4

Set 5 : 85x3


1RM: 102.08

2020-12-11

Set 1 : 95x1

Set 2 : 90x3

Set 3 : 92.5x3

Set 4 : 92.5x2

Set 5 : 90x3


1RM: 101.75

2020-12-04

Set 1 : 95x2

Set 2 : 97.5x2

Set 3 : 100x1

Set 4 : 100x1

Set 5 : 100x1


1RM: 104

2020-11-27

Set 1 : 90x3

Set 2 : 95x2

Set 3 : 90x3

Set 4 : 90x3

Set 5 : 90x3

Set 6 : 60x10


1RM: 101.33

2020-11-20

Set 1 : 95x2

Set 2 : 90x4

Set 3 : 95x1

Set 4 : 90x2

Set 5 : 92.5x2

Set 6 : 80x6

Set 7 : 60x11


1RM: 102

2020-11-12

Set 1 : 92.5x3

Set 2 : 92.5x3

Set 3 : 92.5x3

Set 4 : 92.5x2

Set 5 : 92.5x2

Set 6 : 80x7

Set 7 : 50x10


1RM: 101.75

2020-11-06

Set 1 : 90x3

Set 2 : 90x3

Set 3 : 90x3

Set 4 : 90x3

Set 5 : 90x2


1RM: 99

2020-10-30

Set 1 : 90x3

Set 2 : 90x2

Set 3 : 87.5x3

Set 4 : 87.5x3

Set 5 : 87.5x2


1RM: 99

2020-10-23

Set 1 : 87.5x3

Set 2 : 87.5x3

Set 3 : 87.5x3

Set 4 : 87.5x2

Set 5 : 82.5x4


1RM: 96.25

2020-10-17

Set 1 : 85x3

Set 2 : 85x3

Set 3 : 85x2

Set 4 : 80x4

Set 5 : 85x2

Set 6 : 80x4

Set 7 : 82.5x2

Set 8 : 80x3


1RM: 93.5

2020-10-09

Set 1 : 80x4

Set 2 : 80x4

Set 3 : 80x3

Set 4 : 82.5x3

Set 5 : 82.5x3

Set 6 : 85x2

Set 7 : 85x1

Set 8 : 80x3

Set 9 : 80x3

Set 10 : 80x3


1RM: 90.75

2020-10-02

Set 1 : 75x4

Set 2 : 75x4

Set 3 : 77.5x3

Set 4 : 77.5x3


1RM: 85.25

2020-10-02

Set 1 : 75x4

Set 2 : 75x4

Set 3 : 77.5x3


1RM: 85.25

2020-10-02

Set 1 : 75x4

Set 2 : 75x4

Set 3 : 77.5x3

Set 4 : 77.5x3

Set 5 : 77.5x3

Set 6 : 77.5x2

Set 7 : 75x3


1RM: 85.25

2020-10-02

Set 1 : 75x4

Set 2 : 75x4

Set 3 : 77.5x3

Set 4 : 77.5x3

Set 5 : 77.5x3

Set 6 : 77.5x2

Set 7 : 75x3

Set 8 : 75x3

Set 9 : 75x3


1RM: 85.25

2020-10-02

Set 1 : 75x4


1RM: 85

2020-10-02

Set 1 : 75x4

Set 2 : 75x4

Set 3 : 77.5x3

Set 4 : 77.5x3

Set 5 : 77.5x3

Set 6 : 77.5x2


1RM: 85.25

2020-10-02

Set 1 : 75x4

Set 2 : 75x4

Set 3 : 77.5x3

Set 4 : 77.5x3

Set 5 : 77.5x3


1RM: 85.25

2020-10-02

Set 1 : 75x4

Set 2 : 75x4


1RM: 85

2020-10-02

Set 1 : 75x4

Set 2 : 75x4

Set 3 : 77.5x3

Set 4 : 77.5x3

Set 5 : 77.5x3

Set 6 : 77.5x2

Set 7 : 75x3

Set 8 : 75x3


1RM: 85.25

2020-09-25

Set 1 : 75x2

Set 2 : 70x4

Set 3 : 72.5x3

Set 4 : 72.5x3

Set 5 : 72.5x3

Set 6 : 70x3

Set 7 : 70x3

Set 8 : 70x3

Set 9 : 70x3


1RM: 80

2020-09-19

Set 1 : 60x5

Set 2 : 65x5

Set 3 : 67.5x4

Set 4 : 70x3

Set 5 : 70x3

Set 6 : 70x2

Set 7 : 65x4

Set 8 : 67.5x2

Set 9 : 65x3


1RM: 77

2020-09-13

Set 1 : 60x5

Set 2 : 65x3

Set 3 : 65x3

Set 4 : 65x2

Set 5 : 60x4

Set 6 : 62.5x3

Set 7 : 62.5x2

Set 8 : 62.5x3

Set 9 : 60x2


1RM: 71.5

2020-09-06

Set 1 : 50x6

Set 2 : 60x4

Set 3 : 60x4

Set 4 : 60x3

Set 5 : 50x6

Set 6 : 52.5x5

Set 7 : 52.5x4


1RM: 68

2020-03-13

Set 1 : 87.5x4

Set 2 : 87.5x4

Set 3 : 90x2

Set 4 : 90x3

Set 5 : 90x2

Set 6 : 92.5x1

Set 7 : 87.5x3

Set 8 : 87.5x3

Set 9 : 85x3

Set 10 : 85x3

Set 11 : 80x4

Set 12 : 80x4

Set 13 : 80x4

Set 14 : 85x2


1RM: 99.17

2020-03-06

Set 1 : 87.5x5

Set 2 : 87.5x3

Set 3 : 87.5x4

Set 4 : 87.5x4

Set 5 : 87.5x3

Set 6 : 87.5x3

Set 7 : 87.5x2

Set 8 : 85x3

Set 9 : 85x4

Set 10 : 85x4

Set 11 : 85x2


1RM: 102.08

2020-03-01

Set 1 : 85x4

Set 2 : 87.5x4

Set 3 : 87.5x4

Set 4 : 87.5x4

Set 5 : 87.5x3

Set 6 : 87.5x3

Set 7 : 87.5x2

Set 8 : 85x3

Set 9 : 85x3

Set 10 : 85x3


1RM: 99.17

2020-02-21

Set 1 : 85x4

Set 2 : 85x4

Set 3 : 85x4

Set 4 : 85x4

Set 5 : 85x3

Set 6 : 85x3

Set 7 : 85x3

Set 8 : 85x2

Set 9 : 80x4

Set 10 : 82.5x3


1RM: 96.33

2020-02-14

Set 1 : 82.5x3

Set 2 : 82.5x4

Set 3 : 82.5x4

Set 4 : 82.5x3

Set 5 : 82.5x3

Set 6 : 80x3

Set 7 : 80x3

Set 8 : 85x2

Set 9 : 85x1


1RM: 93.5

2020-02-07

Set 1 : 85x4

Set 2 : 85x3

Set 3 : 85x2

Set 4 : 80x5

Set 5 : 82.5x3

Set 6 : 82.5x2

Set 7 : 80x4

Set 8 : 80x3


1RM: 96.33

2020-02-06

Set 1 : 65x10

Set 2 : 65x10

Set 3 : 65x9

Set 4 : 65x8

Set 5 : 65x7


1RM: 86.67

2020-02-02

Set 1 : 82.5x5

Set 2 : 82.5x4

Set 3 : 82.5x4

Set 4 : 82.5x4

Set 5 : 82.5x3

Set 6 : 80x4


1RM: 96.25

2020-01-30

Set 1 : 65x10

Set 2 : 65x10

Set 3 : 65x8

Set 4 : 65x8

Set 5 : 65x8


1RM: 86.67

2020-01-26

Set 1 : 65x10

Set 2 : 65x10

Set 3 : 65x9

Set 4 : 65x8

Set 5 : 65x8


1RM: 86.67

2020-01-15

Set 1 : 65x10

Set 2 : 65x10

Set 3 : 65x8

Set 4 : 65x8

Set 5 : 65x8


1RM: 86.67

2020-01-10

Set 1 : 82.5x5

Set 2 : 82.5x5

Set 3 : 82.5x5

Set 4 : 82.5x5

Set 5 : 82.5x3

Set 6 : 70x8


1RM: 96.25

2020-01-09

Set 1 : 65x9

Set 2 : 65x9

Set 3 : 65x9

Set 4 : 65x8

Set 5 : 65x8


1RM: 84.5

2020-01-05

Set 1 : 82.5x5

Set 2 : 82.5x5

Set 3 : 82.5x5

Set 4 : 82.5x5

Set 5 : 82.5x5


1RM: 96.25

2020-01-04

Set 1 : 65x8

Set 2 : 65x10

Set 3 : 65x10

Set 4 : 65x9

Set 5 : 65x8


1RM: 86.67

2019-12-28

Set 1 : 82.5x5

Set 2 : 82.5x5

Set 3 : 82.5x5

Set 4 : 85x5

Set 5 : 85x3

Set 6 : 85x3


1RM: 99.17

2019-12-27

Set 1 : 65x8

Set 2 : 67.5x8

Set 3 : 70x8

Set 4 : 70x8

Set 5 : 70x8


1RM: 88.67

2019-12-21

Set 1 : 82.5x5

Set 2 : 82.5x5

Set 3 : 82.5x5

Set 4 : 82.5x5

Set 5 : 82.5x4

Set 6 : 82.5x4


1RM: 96.25

2019-12-20

Set 1 : 65x8

Set 2 : 65x8

Set 3 : 65x8

Set 4 : 65x8

Set 5 : 65x8

Set 6 : 65x8


1RM: 82.33

2019-12-14

Set 1 : 85x4

Set 2 : 85x4

Set 3 : 85x4

Set 4 : 85x4

Set 5 : 85x3


1RM: 96.33

2019-12-07

Set 1 : 87.5x3

Set 2 : 87.5x3

Set 3 : 87.5x3

Set 4 : 87.5x2

Set 5 : 80x5


1RM: 96.25

2019-12-03

Set 1 : 77.5x8

Set 2 : 77.5x7

Set 3 : 77.5x6

Set 4 : 77.5x4

Set 5 : 70x7


1RM: 98.17

2019-11-30

Set 1 : 87.5x3

Set 2 : 90x3

Set 3 : 90x2

Set 4 : 90x2

Set 5 : 92.5x1

Set 6 : 85x4

Set 7 : 87.5x3


1RM: 99

2019-11-25

Set 1 : 75x8

Set 2 : 75x8

Set 3 : 75x7

Set 4 : 75x7


1RM: 95

2019-11-23

Set 1 : 85x4

Set 2 : 85x4

Set 3 : 85x3

Set 4 : 85x3

Set 5 : 85x3


1RM: 96.33

2019-11-18

Set 1 : 72.5x8

Set 2 : 72.5x8

Set 3 : 75x8

Set 4 : 75x7


1RM: 95

2019-11-16

Set 1 : 82.5x3

Set 2 : 82.5x4

Set 3 : 85x3

Set 4 : 85x3

Set 5 : 85x3

Set 6 : 85x3


1RM: 93.5

2019-11-11

Set 1 : 72.5x8

Set 2 : 72.5x7

Set 3 : 72.5x6

Set 4 : 72.5x6

Set 5 : 72.5x5


1RM: 91.83

2019-11-09

Set 1 : 87.5x2

Set 2 : 87.5x3

Set 3 : 87.5x2

Set 4 : 87.5x2

Set 5 : 87.5x2

Set 6 : 87.5x2

Set 7 : 87.5x1


1RM: 96.25

2019-11-04

Set 1 : 72.5x8

Set 2 : 72.5x8

Set 3 : 72.5x8

Set 4 : 72.5x6


1RM: 91.83

2019-11-02

Set 1 : 87.5x3

Set 2 : 87.5x3

Set 3 : 87.5x3

Set 4 : 87.5x2

Set 5 : 87.5x1

Set 6 : 87.5x1

Set 7 : 82.5x4


1RM: 96.25

2019-10-28

Set 1 : 72.5x10

Set 2 : 72.5x10

Set 3 : 72.5x8


1RM: 96.67

2019-10-25

Set 1 : 87.5x3

Set 2 : 87.5x3

Set 3 : 87.5x3

Set 4 : 87.5x2

Set 5 : 87.5x3


1RM: 96.25

2019-10-23

Set 1 : 70x10

Set 2 : 70x10

Set 3 : 70x10


1RM: 93.33

2019-10-20

Set 1 : 85x4

Set 2 : 85x4

Set 3 : 85x4

Set 4 : 85x4

Set 5 : 85x4


1RM: 96.33

2019-10-14

Set 1 : 67.5x10

Set 2 : 70x10

Set 3 : 70x8


1RM: 93.33

2019-10-12

Set 1 : 82.5x4

Set 2 : 82.5x4

Set 3 : 82.5x4

Set 4 : 82.5x4

Set 5 : 82.5x3

Set 6 : 82.5x3


1RM: 93.5

2019-10-07

Set 1 : 67.5x10

Set 2 : 67.5x10

Set 3 : 67.5x7


1RM: 90

2019-10-05

Set 1 : 82.5x4

Set 2 : 82.5x4

Set 3 : 82.5x3

Set 4 : 85x3

Set 5 : 85x1

Set 6 : 80x3


1RM: 93.5

2019-09-27

Set 1 : 82.5x4

Set 2 : 82.5x4

Set 3 : 82.5x4

Set 4 : 82.5x2

Set 5 : 82.5x3


1RM: 93.5

2019-09-23

Set 1 : 67.5x10

Set 2 : 67.5x10

Set 3 : 67.5x7


1RM: 90

2019-09-21

Set 1 : 82.5x4

Set 2 : 82.5x4

Set 3 : 82.5x4

Set 4 : 82.5x4

Set 5 : 82.5x3

Set 6 : 82.5x2


1RM: 93.5

2019-09-17

Set 1 : 65x10

Set 2 : 67.5x10

Set 3 : 67.5x7


1RM: 90

2019-09-14

Set 1 : 82.5x4

Set 2 : 82.5x3

Set 3 : 82.5x3

Set 4 : 82.5x3

Set 5 : 82.5x3

Set 6 : 85x2


1RM: 93.5

2019-09-10

Set 1 : 65x10

Set 2 : 65x10

Set 3 : 65x9


1RM: 86.67

2019-09-07

Set 1 : 82.5x4

Set 2 : 82.5x3

Set 3 : 82.5x3

Set 4 : 82.5x3

Set 5 : 82.5x3

Set 6 : 85x2

Set 7 : 87.5x1


1RM: 93.5

2019-09-03

Set 1 : 60x10

Set 2 : 65x10

Set 3 : 67.5x7


1RM: 86.67

2019-08-31

Set 1 : 80x5

Set 2 : 80x5

Set 3 : 80x4

Set 4 : 80x4

Set 5 : 82.5x2

Set 6 : 85x1

Set 7 : 80x3


1RM: 93.33

2019-08-24

Set 1 : 80x3

Set 2 : 80x4

Set 3 : 80x4

Set 4 : 80x4

Set 5 : 82.5x2

Set 6 : 82.5x2

Set 7 : 80x3


1RM: 90.67

2019-08-14

Set 1 : 80x5

Set 2 : 80x5

Set 3 : 80x5

Set 4 : 80x4

Set 5 : 80x4


1RM: 93.33

2019-08-09

Set 1 : 77.5x5

Set 2 : 77.5x5

Set 3 : 77.5x5

Set 4 : 77.5x5

Set 5 : 77.5x4


1RM: 90.42

2019-08-03

Set 1 : 77.5x4

Set 2 : 77.5x5

Set 3 : 77.5x4

Set 4 : 77.5x4

Set 5 : 77.5x4


1RM: 90.42

2019-07-27

Set 1 : 72.5x5

Set 2 : 75x5

Set 3 : 77.5x5

Set 4 : 77.5x5

Set 5 : 72.5x4


1RM: 90.42

2019-07-19

Set 1 : 70x5

Set 2 : 75x4

Set 3 : 72.5x4

Set 4 : 72.5x5

Set 5 : 72.5x3


1RM: 85

2019-03-10

Set 1 : 75x5

Set 2 : 75x4

Set 3 : 72.5x5

Set 4 : 72.5x4

Set 5 : 72.5x4

Set 6 : 72.5x4

Set 7 : 72.5x4

Set 8 : 72.5x3

Set 9 : 65x6


1RM: 87.5

2019-03-06

Set 1 : 67.5x5

Set 2 : 70x5

Set 3 : 72.5x5

Set 4 : 72.5x5

Set 5 : 72.5x4

Set 6 : 72.5x4

Set 7 : 72.5x4

Set 8 : 72.5x4


1RM: 84.58

2019-02-25

Set 1 : 72.5x5

Set 2 : 72.5x5

Set 3 : 72.5x5

Set 4 : 72.5x5

Set 5 : 72.5x4

Set 6 : 75x4

Set 7 : 75x3

Set 8 : 70x5

Set 9 : 70x4


1RM: 85

2019-02-17

Set 1 : 75x5

Set 2 : 75x5

Set 3 : 75x4

Set 4 : 75x4

Set 5 : 70x3

Set 6 : 70x3

Set 7 : 65x5

Set 8 : 70x4

Set 9 : 70x4


1RM: 87.5

2019-02-10

Set 1 : 72.5x5

Set 2 : 72.5x5

Set 3 : 72.5x5

Set 4 : 72.5x5

Set 5 : 72.5x4

Set 6 : 72.5x4

Set 7 : 72.5x4

Set 8 : 72.5x3


1RM: 84.58

2019-02-03

Set 1 : 70x5

Set 2 : 70x5

Set 3 : 72.5x5

Set 4 : 72.5x4

Set 5 : 72.5x4

Set 6 : 75x3

Set 7 : 70x4

Set 8 : 72.5x4

Set 9 : 72.5x4


1RM: 84.58

2019-01-05

Set 1 : 72.5x5

Set 2 : 72.5x5

Set 3 : 72.5x5

Set 4 : 72.5x4

Set 5 : 72.5x4


1RM: 84.58

2018-12-30

Set 1 : 72.5x4

Set 2 : 72.5x5

Set 3 : 72.5x4

Set 4 : 72.5x4

Set 5 : 72.5x4

Set 6 : 70x4


1RM: 84.58

2018-12-23

Set 1 : 72.5x5

Set 2 : 72.5x5

Set 3 : 72.5x5

Set 4 : 72.5x5

Set 5 : 72.5x3

Set 6 : 60x5


1RM: 84.58

2018-12-16

Set 1 : 72.5x5

Set 2 : 72.5x5

Set 3 : 72.5x5

Set 4 : 72.5x5

Set 5 : 72.5x4


1RM: 84.58

2018-12-06

Set 1 : 70x5

Set 2 : 70x5

Set 3 : 72.5x5

Set 4 : 72.5x5

Set 5 : 72.5x4


1RM: 84.58

2018-12-05

Set 1 : 75x5

Set 2 : 75x5

Set 3 : 75x5

Set 4 : 75x5

Set 5 : 75x5


1RM: 87.5
